City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,margaret river,-33.95,115.0667,13.34,65,75,3.45,AU,1691132070
1,al hilaliyya,14.9398,33.234,30.37,54,81,6.11,SD,1691132576
2,mont-dore,-22.2833,166.5833,20.56,99,100,6.82,NC,1691132576
3,emerald,-23.5333,148.1667,24.08,32,0,4.99,AU,1691132577
4,kodiak,57.79,-152.4072,12.73,88,75,0.0,US,1691132082
5,bumba,2.1833,22.4667,23.8,87,100,1.96,CD,1691132577
6,kone,-21.0595,164.8658,18.8,78,90,3.06,NC,1691132064
7,victoria falls,-17.9235,25.843,17.04,42,0,4.29,ZW,1691132578
8,stolin,51.8912,26.846,21.06,68,91,2.86,BY,1691132579
9,castillos,-34.1667,-53.8333,10.09,65,100,0.93,UY,1691132257
10,atafu village,-8.5421,-172.5159,28.49,69,100,5.49,TK,1691132100
11,ribeira brava,32.65,-17.0667,23.34,81,46,3.51,PT,1691132580
12,constantia,44.1833,28.65,26.38,61,0,4.65,RO,1691132129
13,adamstown,-25.066,-130.1015,19.23,78,100,4.55,PN,1691132033
14,bethel,41.3712,-73.414,22.2,78,75,3.6,US,1691132042
15,happy valley-goose bay,53.3168,-60.3315,16.17,72,75,0.0,CA,1691132248
16,port-aux-francais,-49.35,70.2167,2.58,88,70,14.48,TF,1691132044
17,ust'-kulom,61.6864,53.6902,27.57,43,7,0.38,RU,1691132582
18,itaituba,-4.2761,-55.9836,22.71,71,9,0.2,BR,1691132474
19,pisco,-13.7,-76.2167,14.03,88,13,2.57,PE,1691132583
20,mugia,43.1041,-9.2179,17.97,73,59,6.76,ES,1691132044
21,papatowai,-46.5619,169.4708,7.57,85,80,3.59,NZ,1691132110
22,mount isa,-20.7333,139.5,26.87,28,1,4.12,AU,1691132176
23,codrington,-38.2667,141.9667,11.26,79,100,8.31,AU,1691132184
24,galliano,29.4422,-90.2992,28.0,78,3,2.48,US,1691132585
25,howrah,22.5892,88.3103,33.0,66,75,5.14,IN,1691132098
26,college,64.8569,-147.8028,23.99,53,75,0.0,US,1691132041
27,tofol,5.3248,163.0078,27.88,83,100,1.54,FM,1691132227
28,bilibino,68.0546,166.4372,10.26,97,100,0.45,RU,1691132038
29,iqaluit,63.7506,-68.5145,7.85,87,75,1.03,CA,1691132046
30,yumbe,3.4651,31.2469,22.94,73,86,2.7,UG,1691132587
31,fang,19.9169,99.2145,28.63,83,82,2.04,TH,1691132587
32,queenstown,-31.8976,26.8753,11.66,41,100,2.51,ZA,1691132168
33,aasiaat,68.7098,-52.8699,0.81,95,100,0.48,GL,1691132142
34,cabo san lucas,22.8909,-109.9124,30.84,71,70,2.24,MX,1691132223
35,vernon,50.2581,-119.2691,21.83,37,0,3.6,CA,1691132401
36,derzhavinsk,51.1,66.3167,27.84,41,10,5.58,KZ,1691132589
37,grande prairie,55.1667,-118.8027,12.1,94,0,1.54,CA,1691132423
38,grytviken,-54.2811,-36.5092,-6.14,70,16,3.01,GS,1691132036
39,thompson,55.7435,-97.8558,16.09,88,40,1.03,CA,1691132081
40,luganville,-15.5333,167.1667,21.08,94,100,2.52,VU,1691132478
41,waitangi,-43.9535,-176.5597,9.9,91,88,1.79,NZ,1691132051
42,san antonio de pale,-1.4014,5.6325,22.4,75,66,3.59,GQ,1691132192
43,yellowknife,62.456,-114.3525,18.29,72,75,1.03,CA,1691132054
44,saipan,15.1355,145.701,31.39,100,0,3.09,MP,1691132080
45,pacific grove,36.6177,-121.9166,15.69,89,100,3.09,US,1691132048
46,fortuna,40.5982,-124.1573,17.19,100,100,2.06,US,1691132061
47,valparaiso,-33.0393,-71.6273,15.0,66,100,1.54,CL,1691132418
48,kenai,60.5544,-151.2583,15.05,77,100,5.66,US,1691132270
49,longyearbyen,78.2186,15.6401,12.91,82,75,2.57,SJ,1691132093
50,belmonte,-15.8631,-38.8828,21.32,83,56,2.15,BR,1691132051
51,punta arenas,-53.15,-70.9167,-0.04,73,73,15.25,CL,1691132106
52,bredasdorp,-34.5322,20.0403,15.26,66,100,1.82,ZA,1691132076
53,san patricio,28.017,-97.5169,29.92,81,3,4.61,US,1691132040
54,nova sintra,14.8667,-24.7167,23.36,81,88,4.25,CV,1691132083
55,jamestown,42.097,-79.2353,21.77,94,0,1.54,US,1691132010
56,nguruka,-5.1092,31.0419,24.48,36,51,5.14,TZ,1691132598
57,minas de marcona,-15.2119,-75.1103,11.47,86,29,1.65,PE,1691132043
58,ushuaia,-54.8,-68.3,-1.19,100,100,9.77,AR,1691132056
59,fale old settlement,-9.3852,-171.2468,28.49,71,99,5.96,TK,1691132123
60,hermanus,-34.4187,19.2345,14.33,68,100,3.03,ZA,1691132031
61,uturoa,-16.7333,-151.4333,26.11,74,99,5.94,PF,1691132230
62,lebu,-37.6167,-73.65,6.33,70,1,7.31,CL,1691132045
63,nagqu,31.5,92.0,12.06,66,100,1.42,CN,1691132601
64,whitehorse,60.7161,-135.0538,20.43,54,40,2.57,CA,1691132059
65,iskateley,67.6803,53.1512,27.78,44,7,2.68,RU,1691132078
66,wailua homesteads,22.0669,-159.378,26.44,82,20,8.75,US,1691132045
67,frontera,26.9333,-101.45,27.84,52,0,3.52,MX,1691132603
68,klyuchi,52.2667,79.1667,31.77,31,21,2.5,RU,1691132117
69,palikir - national government center,6.9248,158.1611,28.67,74,13,3.97,FM,1691132604
70,hithadhoo,-0.6,73.0833,28.05,76,20,5.12,MV,1691132113
71,shingu,33.7333,135.9833,29.97,70,6,3.94,JP,1691132182
72,tsaratanana,-16.7833,47.65,24.54,57,16,9.65,MG,1691132605
73,new norfolk,-42.7826,147.0587,16.62,63,85,5.36,AU,1691132087
74,fort bragg,35.139,-79.006,23.91,80,100,1.54,US,1691131880
75,gigant,46.5066,41.3419,29.83,43,0,1.98,RU,1691132607
76,blackmans bay,-43.0167,147.3167,16.5,67,37,7.33,AU,1691132032
77,vorgashor,67.5833,63.95,27.6,44,0,2.26,RU,1691132008
78,puerto ayora,-0.7393,-90.3518,24.19,95,18,1.79,EC,1691132207
79,sinabang,2.4803,96.3801,29.07,70,93,1.47,ID,1691132112
80,rongelap,11.1635,166.8941,27.77,79,100,2.94,MH,1691132609
81,edinburgh of the seven seas,-37.0676,-12.3116,11.97,72,3,16.27,SH,1691132054
82,crane,31.3974,-102.3501,29.73,39,0,8.28,US,1691132090
83,sechura,-5.5569,-80.8222,21.49,78,4,5.13,PE,1691132611
84,natal,-5.795,-35.2094,21.12,94,0,3.09,BR,1691132455
85,atbasar,51.8,68.3333,27.32,44,3,3.99,KZ,1691132612
86,enewetak,11.3474,162.3373,28.57,77,55,5.54,MH,1691132122
87,puerto natales,-51.7236,-72.4875,1.98,82,47,9.2,CL,1691132035
88,mhamid,29.82,-5.72,33.3,9,0,2.98,MA,1691132613
89,bikenibeu village,1.3673,173.1241,29.98,74,75,2.06,KI,1691132089
90,wynyard,-41.0,145.7167,11.93,82,56,8.22,AU,1691132178
91,padangsidempuan,1.3667,99.2667,32.47,50,20,2.22,ID,1691132240
92,tiksi,71.6872,128.8694,4.14,94,100,2.04,RU,1691132143
93,gorontalo,0.5412,123.0595,30.66,65,75,4.39,ID,1691132615
94,albany,42.6001,-73.9662,19.74,83,100,0.45,US,1691132049
95,karratha,-20.7377,116.8463,26.76,51,0,3.11,AU,1691132212
96,tadine,-21.55,167.8833,18.82,87,100,10.43,NC,1691132228
97,port elizabeth,-33.918,25.5701,14.16,67,0,2.06,ZA,1691132108
98,antsiranana,-12.2787,49.2917,27.42,54,40,9.26,MG,1691132219
99,port alfred,-33.5906,26.891,21.77,37,48,3.13,ZA,1691132040
100,anadyr,64.75,177.4833,11.28,87,75,8.94,RU,1691132131
101,lorengau,-2.0226,147.2712,27.92,80,77,5.3,PG,1691132619
102,luderitz,-26.6481,15.1594,12.45,84,67,3.35,NA,1691132068
103,carnarvon,-24.8667,113.6333,20.7,42,0,7.96,AU,1691132134
104,aqsay,51.1678,52.995,30.03,36,13,3.53,KZ,1691132620
105,ataq,14.5377,46.8319,30.28,41,83,4.72,YE,1691132620
106,ghanzi,-21.5667,21.7833,14.1,47,5,7.02,BW,1691132621
107,kingston,17.997,-76.7936,28.53,90,20,3.09,JM,1691131924
108,paita,-5.0892,-81.1144,21.27,84,10,5.35,PE,1691132622
109,isafjordur,66.0755,-23.124,10.37,74,87,0.98,IS,1691132066
110,st. john's,47.5649,-52.7093,13.27,89,0,3.09,CA,1691131800
111,zhaobaoshan,29.9695,121.6875,29.01,91,49,7.67,CN,1691132623
112,balaklava,44.5,33.6,27.18,56,0,2.75,UA,1691132624
113,okhotsk,59.3833,143.3,21.96,41,100,2.03,RU,1691132154
114,xingcheng,40.6167,120.7167,30.12,81,100,6.01,CN,1691132625
115,sao paulo de olivenca,-3.3783,-68.8725,22.97,94,81,0.21,BR,1691132625
116,darwin,-12.4611,130.8418,28.99,56,75,6.17,AU,1691131955
117,khash,28.2211,61.2158,36.02,8,5,5.22,IR,1691132626
118,bayanhongor,46.7167,100.1167,21.76,38,100,3.88,MN,1691132120
119,rabaul,-4.1967,152.1721,26.72,80,100,6.36,PG,1691132627
120,jamaame,0.0697,42.745,28.85,55,38,7.32,SO,1691132628
121,nokha,27.6,73.4167,34.05,46,50,4.93,IN,1691132628
122,stanley,54.868,-1.6985,12.77,92,75,1.54,GB,1691132055
123,pulawy,51.4166,21.9694,21.51,57,94,4.13,PL,1691132629
124,badger,64.8,-147.5333,23.95,59,75,0.0,US,1691132065
125,loyew,51.9458,30.7953,23.48,63,3,2.25,BY,1691132630
126,invercargill,-46.4,168.35,6.68,96,77,0.89,NZ,1691132057
127,port lincoln,-34.7333,135.8667,12.93,61,48,7.25,AU,1691131830
128,praia da vitoria,38.7333,-27.0667,22.14,78,20,4.83,PT,1691132047
129,kugesi,56.029,47.2925,25.81,57,0,2.0,RU,1691132632
130,el calafate,-50.3408,-72.2768,0.11,69,2,7.62,AR,1691132632
131,point pedro,9.8167,80.2333,30.38,68,55,6.66,LK,1691132633
132,turpan,42.9333,89.1667,42.95,10,1,0.31,CN,1691132633
133,puerto leguizamo,-0.1934,-74.7819,22.07,95,98,0.57,CO,1691132634
134,belyy yar,53.6039,91.3903,20.94,88,20,2.0,RU,1691132635
135,bubaque,11.2833,-15.8333,26.55,76,100,1.18,GW,1691132220
136,fort st. john,56.2499,-120.8529,12.94,88,40,3.6,CA,1691132120
137,ribeira grande,38.5167,-28.7,22.1,83,20,2.57,PT,1691132636
138,virac,13.6333,124.2167,27.52,67,97,6.0,PH,1691132280
139,uliastay,47.7417,96.8444,22.47,43,90,3.59,MN,1691132637
140,talnakh,69.4865,88.3972,22.34,33,28,3.29,RU,1691132136
141,olonkinbyen,70.9221,-8.7187,4.19,94,100,9.65,SJ,1691132061
142,chibougamau,49.9168,-74.3659,13.79,100,100,4.12,CA,1691132147
143,archangelos,36.2149,28.1149,27.99,46,0,3.8,GR,1691132638
144,ilulissat,69.2167,-51.1,5.01,81,100,0.0,GL,1691132067
145,yuzhno-kurilsk,44.0306,145.8556,20.72,93,89,2.3,RU,1691132639
146,thomaston,32.8882,-84.3266,23.38,92,100,0.0,US,1691132592
147,holualoa,19.6228,-155.9522,22.5,85,51,1.79,US,1691132640
148,clinton,42.587,-82.9199,23.18,88,0,3.09,US,1691132640
149,garissa,-0.4536,39.6401,27.4,51,35,10.77,KE,1691132641
150,al ain city,24.1917,55.7606,40.79,22,12,5.66,AE,1691132500
151,vadso,70.0744,29.7487,20.49,77,0,4.63,NO,1691132085
152,kailua-kona,19.6406,-155.9956,26.98,85,20,2.06,US,1691132058
153,yurimaguas,-5.9,-76.0833,22.21,80,1,0.73,PE,1691132643
154,visby,57.6409,18.296,17.24,88,100,8.23,SE,1691132229
155,hawaiian paradise park,19.5933,-154.9731,24.73,85,20,3.09,US,1691132111
156,sint michiel liber,12.15,-68.9833,27.9,83,20,4.12,CW,1691132644
157,kapa'a,22.0752,-159.319,25.99,87,15,0.89,US,1691132644
158,metlili chaamba,32.2667,3.6333,29.52,17,0,0.0,DZ,1691132645
159,mwinilunga,-11.7358,24.4293,18.3,41,0,4.91,ZM,1691132645
160,bonnyville,54.2668,-110.735,13.89,80,0,3.81,CA,1691132421
161,alo,7.4178,6.7371,23.7,94,100,1.57,NG,1691132646
162,tazovsky,67.4667,78.7,21.05,52,9,1.94,RU,1691132076
163,selfoss,63.9331,-20.9971,8.36,89,96,2.29,IS,1691132646
164,afaahiti,-17.75,-149.2833,23.93,76,100,4.84,PF,1691132076
165,uttarkashi,30.7333,78.45,28.93,73,100,2.12,IN,1691132648
166,bankim,6.083,11.4905,19.81,97,100,0.44,CM,1691132649
167,juan griego,11.0817,-63.9655,26.21,86,3,3.72,VE,1691132649
168,sur,22.5667,59.5289,36.68,44,24,1.2,OM,1691132084
169,avarua,-21.2078,-159.775,22.03,83,75,3.6,CK,1691132650
170,salinopolis,-0.6136,-47.3561,25.69,86,9,3.21,BR,1691132650
171,yamada,39.4667,141.95,31.3,59,1,3.19,JP,1691132651
172,azul,-36.777,-59.8585,3.98,51,0,2.72,AR,1691132409
173,petropavlovsk-kamchatsky,53.0452,158.6483,19.33,60,75,2.0,RU,1691132088
174,n'zeto,-7.2312,12.8666,21.08,84,85,4.32,AO,1691132652
175,sisimiut,66.9395,-53.6735,5.61,89,84,0.9,GL,1691132196
176,margate,51.3813,1.3862,16.28,86,100,2.24,GB,1691132060
177,west island,-12.1568,96.8225,26.99,78,75,7.72,CC,1691132653
178,sola,-13.8833,167.55,23.37,88,100,5.14,VU,1691132092
179,kavaratti,10.5669,72.642,28.27,80,15,7.39,IN,1691132655
180,progreso,21.2833,-89.6667,26.06,86,100,1.94,MX,1691132655
181,lodja,-3.4833,23.4333,28.26,38,74,1.18,CD,1691132655
182,olyokminsk,60.3736,120.4264,28.44,25,8,4.67,RU,1691132209
183,al bawiti,28.3492,28.8659,31.45,23,0,2.65,EG,1691132656
184,barcelos,41.5388,-8.6151,16.62,72,0,2.63,PT,1691132553
185,saudarkrokur,65.7461,-19.6394,11.01,66,100,0.62,IS,1691132132
186,port mathurin,-19.6833,63.4167,23.22,74,41,10.35,MU,1691132066
187,wayne,42.2506,-83.2833,23.01,91,100,0.0,US,1691132657
188,ancud,-41.8697,-73.8203,5.08,84,72,2.03,CL,1691132143
189,mao,39.8885,4.2658,22.31,73,40,8.75,ES,1691132658
190,gizo,-8.103,156.8419,26.32,86,100,9.45,SB,1691132213
191,paranagua,-25.52,-48.5092,16.33,90,56,0.86,BR,1691132431
192,kundiawa,-6.0167,144.9667,19.53,95,83,1.15,PG,1691132660
193,al mutayrifi,25.4788,49.5576,43.19,7,0,8.76,SA,1691132539
194,ratnagiri,16.9833,73.3,27.8,81,100,7.24,IN,1691132661
195,altoona,40.5187,-78.3947,20.14,99,80,1.41,US,1691132661
196,illizi,26.4833,8.4667,30.89,12,0,7.29,DZ,1691132545
197,chum phae,16.5443,102.0992,26.53,83,100,1.73,TH,1691132662
198,la ronge,55.1001,-105.2842,19.14,88,20,3.6,CA,1691132167
199,egilsstadir,65.2653,-14.3948,6.95,87,75,1.03,IS,1691132663
200,tura,25.5198,90.2201,28.49,81,100,2.42,IN,1691132663
201,kuala tungkal,-0.8167,103.4667,28.63,81,100,3.11,ID,1691132664
202,flying fish cove,-10.4217,105.6791,25.82,88,100,6.69,CX,1691132244
203,lerwick,60.1545,-1.1494,11.0,74,100,7.42,GB,1691132664
204,iquitos,-3.7481,-73.2472,24.02,94,40,2.57,PE,1691132474
205,kabalo,-6.05,26.9167,26.87,36,16,5.23,CD,1691132665
206,zelenoborskiy,66.845,32.3622,13.54,97,100,3.81,RU,1691132666
207,timmins,48.4669,-81.3331,15.9,94,75,3.6,CA,1691132422
208,siwa oasis,29.2041,25.5195,33.8,22,0,4.46,EG,1691132666
209,bandarbeyla,9.4942,50.8122,31.04,43,100,15.41,SO,1691132198
210,bure,10.7,37.0667,18.19,84,87,1.59,ET,1691132667
211,kourou,5.1552,-52.6478,24.03,91,14,2.69,GF,1691132266
212,remire-montjoly,4.9167,-52.2667,24.02,94,0,0.0,GF,1691132668
213,gadani,25.1185,66.7299,30.12,74,97,6.14,PK,1691132668
214,keflavik,64.0049,-22.5624,10.24,93,75,4.12,IS,1691132669
215,tamanrasset,22.785,5.5228,24.95,27,0,2.06,DZ,1691132545
216,piacabucu,-10.4056,-36.4344,24.03,60,94,3.1,BR,1691132669
217,kalyazin,57.2403,37.8433,23.97,77,19,4.68,RU,1691132670
218,cloquet,46.7216,-92.4594,17.7,84,0,0.0,US,1691132670
219,vila franca do campo,37.7167,-25.4333,21.23,74,63,4.0,PT,1691132671
220,vilyuysk,63.7553,121.6247,26.23,28,100,4.31,RU,1691132072
221,kamaishi,39.2667,141.8833,29.8,66,13,3.79,JP,1691132135
222,dalbandin,28.8947,64.4101,40.91,6,3,2.93,PK,1691132672
223,arraial do cabo,-22.9661,-42.0278,20.56,92,0,6.86,BR,1691132115
224,dryden,49.7833,-92.7503,17.16,88,75,1.03,CA,1691132260
225,vilyuchinsk,52.9306,158.4028,20.15,75,48,4.08,RU,1691132673
226,rumoi,43.9344,141.6428,23.03,93,93,2.59,JP,1691132673
227,mar del plata,-38.0023,-57.5575,7.83,62,0,1.79,AR,1691132214
228,bako,5.7833,36.5667,22.37,55,74,1.46,ET,1691132674
229,cambria,35.5641,-121.0808,19.02,81,6,3.17,US,1691132674
230,inirida,3.8653,-67.9239,23.18,97,93,0.49,CO,1691132675
231,reggane,26.7158,0.1714,37.73,9,0,3.6,DZ,1691132159
232,grenada,37.1882,-3.6067,22.6,48,0,1.54,ES,1691132676
233,babu,24.4167,111.5167,35.08,55,43,0.85,CN,1691132676
234,udachny,66.4167,112.4,11.36,76,100,4.42,RU,1691132528
235,lata,40.1629,-8.3327,13.93,60,0,2.74,PT,1691132677
236,aktau,43.65,51.2,35.32,27,97,8.46,KZ,1691132678
237,agat village,13.3886,144.6585,30.52,87,20,5.14,GU,1691132678
238,zeya,53.75,127.2667,25.24,30,100,3.41,RU,1691132259
239,guerrero negro,27.9769,-114.0611,20.92,75,2,5.46,MX,1691132247
240,port saint john's,-31.6229,29.5448,19.65,34,5,2.17,ZA,1691132680
241,sambava,-14.2667,50.1667,23.48,81,69,7.02,MG,1691132680
242,cromer,52.9312,1.2989,15.95,93,97,4.47,GB,1691132681
243,puerto armuelles,8.2833,-82.8667,27.83,70,12,1.34,PA,1691132681
244,eastham,41.8301,-69.9739,20.01,84,0,1.54,US,1691132681
245,mil'kovo,55.6078,37.7956,26.73,63,1,4.83,RU,1691132682
246,bonthe,7.5264,-12.505,24.23,94,100,2.34,SL,1691132198
247,walterboro,32.9052,-80.6668,25.59,94,75,3.09,US,1691132682
248,mosjoen,65.836,13.1908,15.29,67,75,4.12,NO,1691132683
249,balabac,7.9868,117.0645,30.69,67,14,1.56,PH,1691132683
250,tolanaro,-25.0319,46.9987,22.04,60,40,6.17,MG,1691132684
251,oyama,36.3,139.8,35.75,29,17,2.25,JP,1691132684
252,kununurra,-15.7667,128.7333,32.99,29,75,3.09,AU,1691132684
253,brokopondo,4.75,-55.1667,24.96,88,18,1.96,SR,1691132685
254,prince rupert,54.3161,-130.3201,14.83,93,0,2.57,CA,1691132685
255,raduzhny,62.0961,77.475,29.56,30,4,3.96,RU,1691132686
256,nema,57.5067,50.5011,25.72,55,10,0.77,RU,1691132686
257,saint-pierre,-21.3393,55.4781,24.2,78,75,11.83,RE,1691132189
258,jieshi,22.8134,115.8257,31.05,74,98,9.87,CN,1691132687
259,qoryooley,1.7878,44.53,28.49,57,91,8.68,SO,1691132687
260,ponta delgada,37.7333,-25.6667,21.4,83,20,3.6,PT,1691132688
261,guixi,28.2886,117.2133,35.76,53,35,2.76,CN,1691132688
262,juruti,-2.1522,-56.0922,24.24,69,4,1.43,BR,1691132689
263,richards bay,-28.783,32.0377,18.89,59,0,6.57,ZA,1691132263
264,thunder bay,48.4001,-89.3168,15.99,94,0,1.03,CA,1691132468
265,east london,-33.0153,27.9116,22.4,33,7,2.96,ZA,1691132690
266,qaqortoq,60.7167,-46.0333,4.45,94,24,2.01,GL,1691132127
267,igarka,67.4667,86.5833,21.61,41,11,2.08,RU,1691132113
268,ta`u,-14.2336,-169.5144,26.81,74,5,5.73,AS,1691132156
269,lao cai,22.4833,103.95,35.55,56,36,1.09,VN,1691132691
270,sandnessjoen,66.0217,12.6316,16.29,94,75,5.14,NO,1691132263
271,tobol'sk,58.2,68.2667,22.01,75,97,1.86,RU,1691132692
272,gillette,44.2911,-105.5022,17.19,93,100,3.6,US,1691132522
273,solnechnyy,50.7214,136.6319,21.71,41,88,2.9,RU,1691132693
274,hovd,48.0056,91.6419,26.24,24,98,9.08,MN,1691132694
275,kapshagay,43.8833,77.0833,38.28,11,2,2.5,KZ,1691132694
276,hadibu,12.65,54.0333,28.06,66,100,14.05,YE,1691132235
277,tome acu,-2.4189,-48.1522,22.18,99,36,0.9,BR,1691132695
278,kyzyl-mazhalyk,51.1333,90.6,27.6,33,52,0.13,RU,1691132696
279,rio grande,-32.035,-52.0986,13.86,77,100,2.31,BR,1691132105
280,rikaze,29.25,88.8833,20.39,38,100,1.45,CN,1691132696
281,limassol,34.675,33.0333,31.04,47,0,2.06,CY,1691132591
282,meulaboh,4.1363,96.1285,29.88,67,77,2.75,ID,1691132697
283,anton lizardo,19.05,-95.9833,25.68,85,99,0.89,MX,1691132698
284,issia,6.4922,-6.5856,21.68,99,100,0.81,CI,1691132698
285,howard springs,-12.497,131.047,29.34,30,97,3.5,AU,1691132241
286,mumford,5.2618,-0.759,23.69,88,100,2.81,GH,1691132699
287,abepura,-2.6333,140.5833,25.45,78,20,1.03,ID,1691132700
